pathway,pval,padj,log2err,ES,NES,size,leadingEdge
GO_BP_DM_AMINO_ACID_TRANSMEMBRANE_TRANSPORT,0.8653333333333333,0.9944458470083312,0.03360332443366971,0.2965839412451175,0.7027933059380148,18,
GO_BP_DM_CARBOHYDRATE_METABOLIC_PROCESS,0.6217616580310881,0.901446398184912,0.04754341942013011,0.3637203425873009,0.9030035425728348,22,
GO_BP_DM_CELL_ADHESION,0.7894736842105263,0.9826427771556552,0.09754492162471996,-0.27299902086472183,-0.7916719023898632,21,
GO_BP_DM_CELL_REDOX_HOMEOSTASIS,0.39152759948652116,0.6997607655502392,0.06895673516728111,0.42460018584197146,1.07373746303591,24,
GO_BP_DM_CHITIN_METABOLIC_PROCESS,3.745938811365745e-6,6.261069156139888e-5,0.6272567397185284,-0.5940632412583652,-2.1277245784656835,49,
GO_BP_DM_DEFENSE_RESPONSE,0.2524630541871921,0.5938024779397618,0.08998607949971373,0.44818050447086255,1.1710501354532785,28,
GO_BP_DM_DEPHOSPHORYLATION,0.896,1,0.03192573083498843,0.2800738413165717,0.6636705278758,18,
GO_BP_DM_G-PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY,0.8146341463414634,0.9831185126040836,0.10208010766274725,-0.26235008980263547,-0.7996506849606005,26,
GO_BP_DM_IMAGINAL_DISC-DERIVED_WING_MORPHOGENESIS,0.6754385964912281,0.9341442503483014,0.10714023727672473,-0.295084294995185,-0.8829478908958309,23,
GO_BP_DM_INTRACELLULAR_SIGNAL_TRANSDUCTION,0.14645858343337334,0.41794278687084585,0.12267918956880833,0.4724096292137657,1.2611017187797908,33,
GO_BP_DM_LATERAL_INHIBITION,0.9896907216494846,1,0.14040623852334236,-0.18766211404668484,-0.7157235662125502,67,
GO_BP_DM_LIPID_METABOLIC_PROCESS,0.025337383683727586,0.12889016917374468,0.35248785758361917,0.4866461245249106,1.4390917040470745,63,
GO_BP_DM_METABOLIC_PROCESS,0.12118018967334036,0.3938356164383562,0.12687572992985735,0.38387143991726963,1.2106171852097563,127,
GO_BP_DM_MICROTUBULE-BASED_MOVEMENT,0.005626018986542069,0.03872024831914248,0.40701791892395395,0.6608063064035552,1.628697811984367,21,
GO_BP_DM_MULTICELLULAR_ORGANISM_REPRODUCTION,8.261542757177772e-27,9.666005025897993e-25,1.3422337729644571,0.8712839763048376,2.6189045734800858,70,
GO_BP_DM_NEUROGENESIS,0.6608247422680412,0.9315240342814557,0.03419460453185734,0.28866768051334485,0.9245904974125578,155,
GO_BP_DM_NUCLEAR_MRNA_SPLICING_VIA_SPLICEOSOME,0.027866290856820804,0.1358481679270014,0.35248785758361917,-0.34387201245508203,-1.3303292043772825,69,
GO_BP_DM_OXIDATION-REDUCTION_PROCESS,5.706463946107397e-4,0.006069602560859685,0.47727081536286214,0.47024295223046436,1.5082323167184644,158,
GO_BP_DM_PHAGOCYTOSIS_ENGULFMENT,0.5969976905311778,0.9011533633225233,0.044152305844146505,0.32690348537815395,0.924294342171802,45,
